"0","attach(concentration_IgA)"
"0","p <-pairwise.wilcox.test(IgA_ng_mL,plaque,p.adjust.method = ""holm"",paired = FALSE)"
"0","p"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum exact test"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","IgA_ng_mL and plaque"
"1"," "
"1","

"
"1","    "
"1"," 1      "
"1"," 10     "
"1"," 2      "
"1"," 3      "
"1"," 4      "
"1"," 5      "
"1"," 6      "
"1"," 7      "
"1"," 8      "
"1"," 9      "
"1","
10  "
"1"," 0.00306"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
2   "
"1"," 1.00000"
"1"," 0.00012"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
3   "
"1"," 0.00454"
"1"," 4.6e-07"
"1"," 0.17283"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
4   "
"1"," 2.7e-05"
"1"," 3.6e-07"
"1"," 0.00741"
"1"," 1.00000"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
5   "
"1"," 1.00000"
"1"," 0.05005"
"1"," 1.00000"
"1"," 0.00067"
"1"," 5.8e-06"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
6   "
"1"," 0.00012"
"1"," 5.9e-07"
"1"," 0.10074"
"1"," 1.00000"
"1"," 1.00000"
"1"," 0.00010"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
7   "
"1"," 0.00107"
"1"," 1.6e-06"
"1"," 0.11094"
"1"," 1.00000"
"1"," 1.00000"
"1"," 0.00014"
"1"," 1.00000"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
8   "
"1"," 1.3e-06"
"1"," 6.2e-10"
"1"," 0.00289"
"1"," 1.00000"
"1"," 1.00000"
"1"," 3.8e-07"
"1"," 1.00000"
"1"," 1.00000"
"1"," -      "
"1"," -      "
"1","
9   "
"1"," 1.00000"
"1"," 0.00078"
"1"," 1.00000"
"1"," 0.00162"
"1"," 7.7e-06"
"1"," 1.00000"
"1"," 7.3e-05"
"1"," 0.00044"
"1"," 1.5e-07"
"1"," -      "
"1","
Test"
"1"," 0.00027"
"1"," 5.6e-05"
"1"," 0.01038"
"1"," 1.00000"
"1"," 1.00000"
"1"," 9.6e-05"
"1"," 0.14349"
"1"," 0.92301"
"1"," 1.00000"
"1"," 0.00014"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
"0","detach(concentration_IgA)"
