"0",""
"0",""
"0","# Graph 2"
"0","# Compter le nombre de rongeurs pour chaque nombre de H. polygyrus"
"0","t_infectes_count <- t_infectes %>%"
"0","  group_by(syphacia_stroma) %>%"
"0","  summarise(n_rongeurs = n())"
"0","ggplot(t_infectes_count, aes(x = syphacia_stroma, y = n_rongeurs)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    x = ""Nombre de S.stroma"","
"0","    y = ""Nombre de rongeurs infectés"","
"0","    title = ""Distribution du nombre de S. stroma"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
